"Num","Amine_SMILES","Bromide_SMILES","Structure","reaction","A_Pro/IS","concat_pred","sum_pred"
5,"NC1=CC=CC=C1C","FC1=CC(Br)=CC=C1","Fc1cc(Nc2c(C)cccc2)ccc1","NC1=CC=CC=C1C*FC1=CC(Br)=CC=C1*Fc1cc(Nc2c(C)cccc2)ccc1",5.515391682,3.311774173684314,3.8987100853368823
7,"NC1=CC=CC=C1C","COC1=CC(Br)=CC=C1","O(C)c1cc(Nc2c(C)cccc2)ccc1","NC1=CC=CC=C1C*COC1=CC(Br)=CC=C1*O(C)c1cc(Nc2c(C)cccc2)ccc1",7.766376974,4.306231214799481,5.09049376198862
14,"NC1=CC=CC(C)=C1","CC1=CC=C(Br)C=C1C","N(c1cc(C)c(C)cc1)c1cc(C)ccc1","NC1=CC=CC(C)=C1*CC1=CC=C(Br)C=C1C*N(c1cc(C)c(C)cc1)c1cc(C)ccc1",8.098904449,4.725117936692067,5.508348999894848
18,"NC1=CC=C(C)C=C1","OC1=CC=CC=C1Br","Oc1c(Nc2ccc(C)cc2)cccc1","NC1=CC=C(C)C=C1*OC1=CC=CC=C1Br*Oc1c(Nc2ccc(C)cc2)cccc1",1.136122814,0.45679201335431285,0.6873801582902002
25,"OC1=CC=CC=C1N","CC1=CC=C(Br)C=C1","Oc1c(Nc2ccc(C)cc2)cccc1","OC1=CC=CC=C1N*CC1=CC=C(Br)C=C1*Oc1c(Nc2ccc(C)cc2)cccc1",1.232181133,2.6794259086259142,2.173406576727108
26,"OC1=CC=CC=C1N","OC1=CC=CC=C1Br","Oc1c(Nc2c(O)cccc2)cccc1","OC1=CC=CC=C1N*OC1=CC=CC=C1Br*Oc1c(Nc2c(O)cccc2)cccc1",1.214783712,1.4184818319777763,1.5664251695190041
38,"NC1=CC=CC=C1F","CC1=CC=C(Br)C=C1C","Fc1c(Nc2cc(C)c(C)cc2)cccc1","NC1=CC=CC=C1F*CC1=CC=C(Br)C=C1C*Fc1c(Nc2cc(C)c(C)cc2)cccc1",8.421316671,6.026162889278384,5.96108446735572
48,"FC1=CC(N)=CC=C1","OCC1=CC=CC(Br)=C1","Fc1cc(Nc2cc(CO)ccc2)ccc1","FC1=CC(N)=CC=C1*OCC1=CC=CC(Br)=C1*Fc1cc(Nc2cc(CO)ccc2)ccc1",3.05844736,2.3861639512300012,2.8763060187351632
49,"NC1=CC=C(F)C=C1","CC1=CC=C(Br)C=C1","Fc1ccc(Nc2ccc(C)cc2)cc1","NC1=CC=C(F)C=C1*CC1=CC=C(Br)C=C1*Fc1ccc(Nc2ccc(C)cc2)cc1",4.761529669,4.040655929298703,5.546457240455031
51,"NC1=CC=C(F)C=C1","FC1=CC=CC=C1Br","Fc1c(Nc2ccc(F)cc2)cccc1","NC1=CC=C(F)C=C1*FC1=CC=CC=C1Br*Fc1c(Nc2ccc(F)cc2)cccc1",5.77246445,5.054488939753563,6.042993333428899
56,"NC1=CC=C(F)C=C1","OCC1=CC=CC(Br)=C1","Fc1ccc(Nc2cc(CO)ccc2)cc1","NC1=CC=C(F)C=C1*OCC1=CC=CC(Br)=C1*Fc1ccc(Nc2cc(CO)ccc2)cc1",3.788622493,3.499725252846556,3.575352200258933
80,"N#Cc1ccc(N)cc1","OCC1=CC=CC(Br)=C1","OCc1cc(Nc2ccc(C#N)cc2)ccc1","N#Cc1ccc(N)cc1*OCC1=CC=CC(Br)=C1*OCc1cc(Nc2ccc(C#N)cc2)ccc1",1.220776375,1.4237037538228718,1.8374616625644158
99,"NC1=CC=CC=C1OC","FC1=CC=CC=C1Br","Fc1c(Nc2c(OC)cccc2)cccc1","NC1=CC=CC=C1OC*FC1=CC=CC=C1Br*Fc1c(Nc2c(OC)cccc2)cccc1",6.303107892,7.728647889463359,8.404267167397082
115,"NC1=CC(C(C)=O)=CC=C1","FC1=CC=CC=C1Br","Fc1c(Nc2cc(C(=O)C)ccc2)cccc1","NC1=CC(C(C)=O)=CC=C1*FC1=CC=CC=C1Br*Fc1c(Nc2cc(C(=O)C)ccc2)cccc1",10.99628274,11.200062148880463,14.047140888863202
131,"CC(C1=CC=C(N)C=C1)=O","FC1=CC=CC=C1Br","Fc1c(Nc2ccc(C(=O)C)cc2)cccc1","CC(C1=CC=C(N)C=C1)=O*FC1=CC=CC=C1Br*Fc1c(Nc2ccc(C(=O)C)cc2)cccc1",4.425359057,3.217295383376988,3.4965541109140275
146,"N#CC1=CC=CC(OC)=C1N","OC1=CC=CC=C1Br","O(C)c1c(Nc2c(O)cccc2)c(C#N)ccc1","N#CC1=CC=CC(OC)=C1N*OC1=CC=CC=C1Br*O(C)c1c(Nc2c(O)cccc2)c(C#N)ccc1",0.336346495,1.0883745231772104,1.0809194503452177
151,"N#CC1=CC=CC(OC)=C1N","COC1=CC(Br)=CC=C1","O(C)c1c(Nc2cc(OC)ccc2)c(C#N)ccc1","N#CC1=CC=CC(OC)=C1N*COC1=CC(Br)=CC=C1*O(C)c1c(Nc2cc(OC)ccc2)c(C#N)ccc1",6.176025392,6.833734860937237,8.09469333208015
167,"NC1=CC=CC=C1C(F)(F)F","COC1=CC(Br)=CC=C1","FC(F)(F)c1c(Nc2cc(OC)ccc2)cccc1","NC1=CC=CC=C1C(F)(F)F*COC1=CC(Br)=CC=C1*FC(F)(F)c1c(Nc2cc(OC)ccc2)cccc1",4.093634126,3.819234731596388,4.115997261578496
175,"FC(F)(F)C1=CC=C(N)C=C1","COC1=CC(Br)=CC=C1","FC(F)(F)c1ccc(Nc2cc(OC)ccc2)cc1","FC(F)(F)C1=CC=C(N)C=C1*COC1=CC(Br)=CC=C1*FC(F)(F)c1ccc(Nc2cc(OC)ccc2)cc1",4.77258563,3.695803647106477,3.6348182041135253
189,"O=C(O)C1=CC=C([N+]([O-])=O)C(N)=C1","FC1=CC(Br)=CC=C1","Fc1cc(Nc2c([N+](=O)[O-])ccc(C(=O)O)c2)ccc1","O=C(O)C1=CC=C([N+]([O-])=O)C(N)=C1*FC1=CC(Br)=CC=C1*Fc1cc(Nc2c([N+](=O)[O-])ccc(C(=O)O)c2)ccc1",8.67990574,7.620440281435885,8.502933229685336
196,"NC1=CC=CC=C1C","CN(C)C1=CC=CC=C1Br","N(C)(C)c1c(Nc2c(C)cccc2)cccc1","NC1=CC=CC=C1C*CN(C)C1=CC=CC=C1Br*N(C)(C)c1c(Nc2c(C)cccc2)cccc1",1.304630856,1.8551466659617117,1.769954032991841
