"rsmi","temp","Output"
"CC1=CC=C(Br)C=C1*NC1=CC=CC=C1C*N(c1c(C)cccc1)c1ccc(C)cc1","",0.44942597027165077
"OC1=CC=CC=C1Br*NC1=CC=CC=C1C*Oc1c(Nc2c(C)cccc2)cccc1","",-0.8825454985068003
"FC1=CC=CC=C1Br*NC1=CC=CC=C1C*Fc1c(Nc2c(C)cccc2)cccc1","",0.48916499601040786
"N#CC1=CC=C(Br)C=C1*NC1=CC=CC=C1C*N#Cc1ccc(Nc2c(C)cccc2)cc1","",-0.8587197221197129
"FC1=CC(Br)=CC=C1*NC1=CC=CC=C1C*Fc1cc(Nc2c(C)cccc2)ccc1","",0.4371110389834645
"COC1=CC(Br)=CC=C1*NC1=CC=CC=C1C*O(C)c1cc(Nc2c(C)cccc2)ccc1","",1.1686006483492006
"OCC1=CC=CC(Br)=C1*NC1=CC=CC=C1C*OCc1cc(Nc2c(C)cccc2)ccc1","",-0.24487767013214778
"CC1=CC=C(Br)C=C1*NC1=CC=CC(C)=C1*N(c1cc(C)ccc1)c1ccc(C)cc1","",-0.2344845042644157
"OC1=CC=CC=C1Br*NC1=CC=CC(C)=C1*Oc1c(Nc2cc(C)ccc2)cccc1","",-0.9529872054691657
"COC1=CC(Br)=CC=C1*NC1=CC=CC(C)=C1*O(C)c1cc(Nc2cc(C)ccc2)ccc1","",0.14228392638415488
"OCC1=CC=CC(Br)=C1*NC1=CC=CC(C)=C1*OCc1cc(Nc2cc(C)ccc2)ccc1","",-0.1794981701619469
"OC1=CC=CC=C1Br*NC1=CC=C(C)C=C1*Oc1c(Nc2ccc(C)cc2)cccc1","",-0.9859945161464132
"FC1=CC=CC=C1Br*NC1=CC=C(C)C=C1*Fc1c(Nc2ccc(C)cc2)cccc1","",0.49326562421905273
"FC1=CC(Br)=CC=C1*NC1=CC=C(C)C=C1*Fc1cc(Nc2ccc(C)cc2)ccc1","",0.3957039405421843
"CC1=CC=C(Br)C=C1C*NC1=CC=C(C)C=C1*N(c1cc(C)c(C)cc1)c1ccc(C)cc1","",0.08224884628111306
"COC1=CC(Br)=CC=C1*NC1=CC=C(C)C=C1*O(C)c1cc(Nc2ccc(C)cc2)ccc1","",1.0428937815111112
"OCC1=CC=CC(Br)=C1*NC1=CC=C(C)C=C1*OCc1cc(Nc2ccc(C)cc2)ccc1","",-0.2366278338433847
"OC1=CC=CC=C1Br*OC1=CC=CC=C1N*Oc1c(Nc2c(O)cccc2)cccc1","",-0.9604325412393031
"FC1=CC=CC=C1Br*OC1=CC=CC=C1N*Fc1c(Nc2c(O)cccc2)cccc1","",-1.2992356751082654
"CC1=CC=C(Br)C=C1*NC1=CC=CC=C1F*Fc1c(Nc2ccc(C)cc2)cccc1","",0.4579950289569401
"N#CC1=CC=C(Br)C=C1*NC1=CC=CC=C1F*Fc1c(Nc2ccc(C#N)cc2)cccc1","",-0.8637652785967728
"FC1=CC(Br)=CC=C1*NC1=CC=CC=C1F*Fc1c(Nc2cc(F)ccc2)cccc1","",0.4768623961382932
"CC1=CC=C(Br)C=C1C*NC1=CC=CC=C1F*Fc1c(Nc2cc(C)c(C)cc2)cccc1","",1.3814325956832412
"COC1=CC(Br)=CC=C1*NC1=CC=CC=C1F*Fc1c(Nc2cc(OC)ccc2)cccc1","",0.8950437108905609
"OC1=CC=CC=C1Br*FC1=CC(N)=CC=C1*Fc1cc(Nc2c(O)cccc2)ccc1","",-1.2998485003746032
"FC1=CC=CC=C1Br*FC1=CC(N)=CC=C1*Fc1c(Nc2cc(F)ccc2)cccc1","",0.3112801840089321
"FC1=CC(Br)=CC=C1*FC1=CC(N)=CC=C1*Fc1cc(Nc2cc(F)ccc2)ccc1","",-0.2039512278473099
"CC1=CC=C(Br)C=C1C*FC1=CC(N)=CC=C1*Fc1cc(Nc2cc(C)c(C)cc2)ccc1","",-0.051408842997220594
"COC1=CC(Br)=CC=C1*FC1=CC(N)=CC=C1*Fc1cc(Nc2cc(OC)ccc2)ccc1","",1.9360928428609223
"OCC1=CC=CC(Br)=C1*FC1=CC(N)=CC=C1*Fc1cc(Nc2cc(CO)ccc2)ccc1","",-0.36130787948770227
"CC1=CC=C(Br)C=C1*NC1=CC=C(F)C=C1*Fc1ccc(Nc2ccc(C)cc2)cc1","",0.1921328814784542
"N#CC1=CC=C(Br)C=C1*NC1=CC=C(F)C=C1*Fc1ccc(Nc2ccc(C#N)cc2)cc1","",-1.0351059721634934
"COC1=CC(Br)=CC=C1*NC1=CC=C(F)C=C1*Fc1ccc(Nc2cc(OC)ccc2)cc1","",0.37301016358317307
"OCC1=CC=CC(Br)=C1*NC1=CC=C(F)C=C1*Fc1ccc(Nc2cc(CO)ccc2)cc1","",-0.12402710972657105
"CC1=CC=C(Br)C=C1*NC1=CC=CC=C1C#C*N(c1c(C#C)cccc1)c1ccc(C)cc1","",-1.182338562405702
"OC1=CC=CC=C1Br*NC1=CC=CC=C1C#C*Oc1c(Nc2c(C#C)cccc2)cccc1","",-0.23234734868006934
"FC1=CC=CC=C1Br*NC1=CC=CC=C1C#C*Fc1c(Nc2c(C#C)cccc2)cccc1","",-0.333688958607105
"FC1=CC(Br)=CC=C1*NC1=CC=CC=C1C#C*Fc1cc(Nc2c(C#C)cccc2)ccc1","",-0.8034070209580632
"CC1=CC=C(Br)C=C1C*NC1=CC=CC=C1C#C*N(c1c(C#C)cccc1)c1cc(C)c(C)cc1","",-1.2742024764047435
"OCC1=CC=CC(Br)=C1*NC1=CC=CC=C1C#C*OCc1cc(Nc2c(C#C)cccc2)ccc1","",-1.1129429275156517
"FC1=CC=CC=C1Br*C#CC1=CC=CC(N)=C1*Fc1c(Nc2cc(C#C)ccc2)cccc1","",-1.0305622299362431
"N#CC1=CC=C(Br)C=C1*C#CC1=CC=CC(N)=C1*N#Cc1ccc(Nc2cc(C#C)ccc2)cc1","",-1.100196737552395
"OC1=CC=CC=C1Br*N#Cc1ccc(N)cc1*Oc1c(Nc2ccc(C#N)cc2)cccc1","",-1.1620229156255117
"FC1=CC=CC=C1Br*N#Cc1ccc(N)cc1*Fc1c(Nc2ccc(C#N)cc2)cccc1","",-0.7536195936083742
"CC1=CC=C(Br)C=C1C*N#Cc1ccc(N)cc1*N#Cc1ccc(Nc2cc(C)c(C)cc2)cc1","",-0.870159536546231
"COC1=CC(Br)=CC=C1*N#Cc1ccc(N)cc1*O(C)c1cc(Nc2ccc(C#N)cc2)ccc1","",-0.6807798425495685
"OCC1=CC=CC(Br)=C1*N#Cc1ccc(N)cc1*OCc1cc(Nc2ccc(C#N)cc2)ccc1","",-0.9584851403688888
